--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
    │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "th" (location: (36:6)-(36:8))
    │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (36:130)-(36:142))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "Totale copie"
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (36:142)-(36:147))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (36:142)-(36:144))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (36:144)-(36:146))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (36:146)-(36:147))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (36:147)-(37:5))
    │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (37:5)-(37:115))
    │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (37:5)-(37:98))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (37:5)-(37:6))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (37:6)-(37:8))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (37:97)-(37:98))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (2 items)
    │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (37:9)-(37:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (37:9)-(37:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (37:9)-(37:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "scope"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (37:14)-(37:15))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (37:15)-(37:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (37:15)-(37:16))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (37:16)-(37:19))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "row"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (37:19)-(37:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (37:21)-(37:97))
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (37:21)-(37:26))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (37:21)-(37:26))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (37:26)-(37:27))
    │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (37:27)-(37:97))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (37:27)-(37:28))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (37:28)-(37:96))
    │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "pl-4 pr-3 pt-4 text-left text-sm font-normal text-gray-500 sm:hidden"
    │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (37:96)-(37:97))
    │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "th" (location: (37:6)-(37:8))
    │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (37:98)-(37:110))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "Totale copie"
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (37:110)-(37:115))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (37:110)-(37:112))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (37:112)-(37:114))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (37:114)-(37:115))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (37:115)-(38:5))
    │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (38:5)-(40:10))
    │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (38:5)-(38:73))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (38:5)-(38:6))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "td" (location: (38:6)-(38:8))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (38:72)-(38:73))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (38:9)-(38:72))
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (38:9)-(38:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (38:9)-(38:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (38:14)-(38:15))
    │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (38:15)-(38:72))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (38:15)-(38:16))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (38:16)-(38:71))
    │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "pl-3 pr-4 pt-4 text-right text-sm text-gray-500 sm:pr-0"
    │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (38:71)-(38:72))
    │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "td" (location: (38:6)-(38:8))
    │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (38:73)-(40:5))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (40:5)-(40:10))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (40:5)-(40:7))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "td" (location: (40:7)-(40:9))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (40:9)-(40:10))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (40:10)-(41:4))
    │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (41:4)-(41:9))
    │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (41:4)-(41:6))
    │   │   │   │   │   │   │   │   │   │       ├── tag_name: "tr" (location: (41:6)-(41:8))
    │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (41:8)-(41:9))
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (41:9)-(42:4))
    │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t"
    │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (42:4)-(48:9))
    │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (42:4)-(42:8))
    │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (42:4)-(42:5))
    │   │   │   │   │   │   │   │   │   │       ├── tag_name: "tr" (location: (42:5)-(42:7))
    │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (42:7)-(42:8))
    │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── tag_name: "tr" (location: (42:5)-(42:7))
    │   │   │   │   │   │   │   │   │   ├── body: (7 items)
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (42:8)-(43:5))
    │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (43:5)-(43:143))
    │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (43:5)-(43:132))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (43:5)-(43:6))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (43:6)-(43:8))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (43:131)-(43:132))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (3 items)
    │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (43:9)-(43:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (43:9)-(43:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (43:9)-(43:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "scope"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (43:14)-(43:15))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (43:15)-(43:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (43:15)-(43:16))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (43:16)-(43:19))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "row"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (43:19)-(43:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (43:21)-(43:32))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (43:21)-(43:28))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (43:21)-(43:28))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "colspan"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (43:28)-(43:29))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (43:29)-(43:32))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (43:29)-(43:30))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (43:30)-(43:31))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "4"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (43:31)-(43:32))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (43:33)-(43:131))
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (43:33)-(43:38))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (43:33)-(43:38))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (43:38)-(43:39))
    │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (43:39)-(43:131))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (43:39)-(43:40))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (43:40)-(43:130))
    │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "hidden pl-4 pr-3 pt-4 text-right text-sm font-semibold text-gray-900 sm:table-cell sm:pl-0"
    │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (43:130)-(43:131))
    │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "th" (location: (43:6)-(43:8))
    │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (43:132)-(43:138))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "Totale"
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (43:138)-(43:143))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (43:138)-(43:140))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (43:140)-(43:142))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (43:142)-(43:143))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (43:143)-(44:5))
    │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (44:5)-(44:111))
    │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (44:5)-(44:100))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (44:5)-(44:6))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (44:6)-(44:8))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (44:99)-(44:100))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (2 items)
    │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (44:9)-(44:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (44:9)-(44:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (44:9)-(44:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "scope"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (44:14)-(44:15))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (44:15)-(44:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (44:15)-(44:16))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (44:16)-(44:19))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "row"
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (44:19)-(44:20))
    │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (44:21)-(44:99))
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (44:21)-(44:26))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (44:21)-(44:26))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (44:26)-(44:27))
    │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (44:27)-(44:99))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (44:27)-(44:28))
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (44:28)-(44:98))
    │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "pl-4 pr-3 pt-4 text-left text-sm font-semibold text-gray-900 sm:hidden"
    │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (44:98)-(44:99))
    │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "th" (location: (44:6)-(44:8))
    │   │   │   │   │   │   │   │   │   │   │   ├── body: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (44:100)-(44:106))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "Totale"
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (44:106)-(44:111))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (44:106)-(44:108))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "th" (location: (44:108)-(44:110))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (44:110)-(44:111))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (44:111)-(45:5))
    │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (45:5)-(47:11))
    │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (45:5)-(45:87))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (45:5)-(45:6))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "td" (location: (45:6)-(45:8))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (45:86)-(45:87))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (45:9)-(45:86))
    │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (45:9)-(45:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (45:9)-(45:14))
    │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │       │       │
